Type,Description,Group,Type,Name,Default,"Options [none,site,weekly,daily,async]",Params,"Site message","Email message"
Profile,"Email or password have been changed",,async,AccountChange,async,async,,"USER changed PARTY's <account information>.","PARTY's account information has been changed.  To review or update your account information, go to: LINK"
"Your authorization","You submitted request",,state,AuthorizeRequest,site,"site,async",parent,"USER requested <authorization> from PARTY.","You have requested authorization from PARTY. Something something? To review the status of this request, go to: LINK"
"Your authorization","Your request was approved",,async,AuthorizeGranted,async,>=site,"parent, level","USER granted you <authorization> under PARTY.","You have been authorized by PARTY, as a LEVEL. [Your authorization allows you to access all the shared data in Databrary. Our primary goal is to inspire you to reuse shared videos on Databrary to ask new questions outside the scope of the original study. You will also find illustrative video excerpts that you can use for teaching and to learn about researchers' methods and procedures.
[Databrary's unique ""active curation"" functionality allows you to upload your videos as you collect them so that your data are backed up and preserved in our free, secure library, your videos are immediately available to you and your collaborators offsite, and your data are organized and ready for sharing.  Your data will remain private and accessible only to your lab members and collaborators until you are ready to share with the Databrary community.  When you are ready, sharing is as easy as clicking a button!
To share your data, you can use our template Databrary release form for obtaining permission for sharing from your participants, which can be found here: http://databrary.org/access/policies/release-template.html The release form can be added to new or existing IRB protocols. It is completely adaptable and can be customized to suit your needs. We also have lots of information and helpful tips about managing and sharing your video data in our User Guide: http://databrary.org/access/guide As soon as your protocol is amended to allow you to share data, you can start uploading your data from each new session. Don't wait until your study is complete to upload your videos. It's much easier to upload data after each data collection while your study is in progress!]
We are dedicated to providing assistance to the Databrary community. Please contact us at [email] with questions or for help getting started.]"
"Your authorization","Your authorization is about to expire in 1 week",expire,state,AuthorizeExpiring,daily,"site,daily",parent,"Your <authorization> under PARTY will expire soon.",
"Your authorization","Your authorization is expired",expire,state,AuthorizeExpired,daily,"site,daily",parent,"Your <authorization> under PARTY is expiried.",
"Affiliate authorizations","Request submitted to you",,state,AuthorizeChildRequest,async,async,child,"USER requested <authorization> for PARTY.","PARTY has requested to be authorized. To approve or reject this authorization request, go to: LINK
Find more information about authorizing and mananging affiliates here: http://databrary.org/access/guide/investigators/authorization/affiliates.html"
"Affiliate authorizations","You approved someone else's request",,async,AuthorizeChildGranted,none,,"child, level","USER granted <authorization> to PARTY.","USER has granted authorization to PARTY."
"Affiliate authorizations","Your affiliate's authorization is about to expire",expire_child,state,AuthorizeChildExpiring,daily,<=daily,child,"PARTY's <authorization> will expire soon.",
"Affiliate authorizations","Your affiliate's authorization is expired",expire_child,state,AuthorizeChildExpired,daily,<=daily,child,"PARTY's <authorization> is expired.",
"Volume assistance","Another editor on the Volume has submitted an assistance request",,async,VolumeAssist,none,,volume,"USER requested <assistance> with VOLUME.",
"Volume creation","Affiliate creates volume on Authorized Investigator's behalf",,async,VolumeCreated,daily,,"volume, party","USER created VOLUME on PARTY's behalf.",
"Volume access","Someone changed the sharing level of a volume that you are an investigator on",access,async,VolumeSharing,daily,,"volume, level","USER changed VOLUME to <LEVEL>.",
"Volume access","Someone added/removed/changed a collaborator on a volume that you are an investigator on",access,async,VolumeAccessOther,daily,,"volume, party, level","USER set PARTY's <access to LEVEL> on VOLUME.",
"Volume access","Someone changed your access level on a volume",access,async,VolumeAccess,daily,,"volume, party, level","USER set PARTY's <access to LEVEL> on VOLUME.",
"File uploads","Session set to public",public,async,ReleaseSlot,daily,,"volume, slot, level","USER set a <folder> in VOLUME to LEVEL.",
"File uploads","File set to public",public,async,ReleaseAsset,daily,,"volume, asset, level","USER set a <file> in VOLUME to LEVEL.",
"File uploads","Highlight set to greater release than file",public,async,ReleaseExcerpt,daily,,"volume, excerpt, level","USER set a <highlight> on VOLUME to LEVEL.",
"File uploads","A highlight was created on your volume",,async,ExcerptVolume,none,,"volume, slot, asset, level","USER created a <highlight> on VOLUME.",
Community,"Someone commented on your volume/session",comment,async,CommentVolume,site,,"volume, comment","USER <commented> on VOLUME.",
Community,"Someone replied to your comment",comment,async,CommentReply,site,,"volume, comment","USER <replied> to your comment on VOLUME.",
Community,"Someone added a tag on your volume/session",,async,TagVolume,none,,"volume, slot, tag","USER <tagged> VOLUME with TAG.",
Community,"A volume has been shared",,async,SharedVolume,none,,volume,"USER shared VOLUME.",
"User communications","Newsletter subscription opt-out",,export,Newsletter,async,"none,async",,,
FUTURE,,,,,,,,,
"Following content or users","A tag that I want to follow was added to a volume or session (assuming it's shared)",,,,,,,,
"Following content or users","A user that I want to follow has shared a volume",,,,,,,,
"Volume sharing","Affiliate requests that Authorized Investigator share a volume that they think is ready",,,,,,,,
